This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 22:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (29.79634pt too wide) in paragraph at lines 277--278
\OMS/cmsy/m/n/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 277--278
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 277--278
[]
 []


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 \begin{remark}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.280 ^^I如
          图\ref{figure_psf} 和 图\ref{figure_green}中所示， 每幅图中4副子图， 其中子图的位置对应相应矩...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.280 ^^I如图\ref{figure_psf}
                            和 图\ref{figure_green}中所示， 每幅图中4副子图， 其中子图的位置对应相应矩...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 280.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.280 ^^I如图\ref{figure_psf} 和 图\ref{figure_green}
                                                 中所示， 每幅图中4副子图， 其中子图的位置对应相应矩...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 280.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 副 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 率 in font nullfont!
! Undefined control sequence.
<recently read> \om 
                    
l.280 ...每幅图的采样区域都为 $[-2,2]\times[8,12]$, 角频率 $\om
                                                  =2\pi$, {Lam\'{e}} 常数 $\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
LaTeX Font Info:    Try loading font information for +lmr on input line 280.
LaTeX Font Info:    No file lmr.fd. on input line 280.
LaTeX Font Info:    Try loading font information for +cmr on input line 280.
LaTeX Font Info:    No file cmr.fd. on input line 280.

LaTeX Font Warning: Font shape `/lmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 280.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 280.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.280 ...]\times[8,12]$, 角频率 $\om=2\pi$, {Lam\'{e}
                                                  } 常数 $\lambda=0.5$, $\mu=0...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 280.


LaTeX Font Warning: Font shape `/lmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 280.

Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 颜 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.280 ...， 颜色越深代表该处的值越大， 因此我们可以看到图\ref{figure_psf}
                                                   和 图\ref{figure_green}中对角线...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 280.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.280 ...看到图\ref{figure_psf} 和 图\ref{figure_green}
                                                  中对角线上的子图， 其颜色的最深处正是该子图的中心位...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 280.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 颜 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 峰 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 而 in font nullfont!
